s421027797.890356
e421027797.973460
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListViewCell.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListViewCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListViewCell.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListViewCell.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/OtherTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCUser.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCISupportInfo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListViewCell.m227"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListViewCell.o [1mClasses/Views/MemberList/MemberListViewCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6308e4d55f18b941^c651f9d55f18b941^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListViewCell.m0000000000000000^2714"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListViewCell.o [1mClasses/Views/MemberList/MemberListViewCell.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListViewCell.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListViewCell.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListViewCell.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MemberListViewCell.o36"8C97E023-1349-467F-8693-B092090F037C-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.034013
e421027795.497448
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MainWindow.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/KeyEventHandler.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/InputTextField.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TextField.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ServerTreeView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/TreeView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/OtherTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MemberList/MemberListView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ListView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/Preferences/PreferencesController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/KeyRecorder/KeyRecorder.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/KeyRecorder/KeyRecorderCell.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/NickSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/SheetBase.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelMode.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCISupportInfo.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/TopicSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/PasteSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/GistClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/InviteSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/Preferences.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/NotificationController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRC.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorld.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/LimeChatApplication.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/HotKeyManager.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ChatBox.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/FieldEditorTextView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogPolicy.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogScriptEventSink.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/LogLine.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MarkedScroller.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/LogTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCWorldConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCClientConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelConfig.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCTreeItem.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/DCC/DCCController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/ThinSplitView.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/Timer.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/IconController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannel.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCUser.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ChannelDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/FileLogger.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCConnection.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/TCPClient.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/AsyncSocket.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCUserMode.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ServerDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/IgnoreItemSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IgnoreItem.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ListDialog.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Library/HostResolver.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/GTMNSString+URLArguments.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSPasteboardHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSStringHelper.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSDictionaryHelper.h
d/Volumes/SHARED/alehouse/Limechat/Frameworks/Sparkle.framework/Headers/Sparkle.h
d/Volumes/SHARED/alehouse/Limechat/Frameworks/Sparkle.framework/Headers/SUUpdater.h
d/Volumes/SHARED/alehouse/Limechat/Frameworks/Sparkle.framework/Headers/SUVersionComparisonProtocol.h
d/Volumes/SHARED/alehouse/Limechat/Frameworks/Sparkle.framework/Headers/SUAppcast.h
d/Volumes/SHARED/alehouse/Limechat/Frameworks/Sparkle.framework/Headers/SUAppcastItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.m214"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.o [1mClasses/Controllers/MenuController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ec608d35f18b941^04597fd35f18b941^---0#0#1#-19%DVTDocumentLocation2@86"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.m0000000000000000^2680"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.o [1mClasses/Controllers/MenuController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/MenuController.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/MenuController.o36"3DC40366-CD28-4749-A975-88E6600771A2-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.o /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.356678
e421027795.450833
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/SheetBase.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCChannelMode.h
d/Volumes/SHARED/alehouse/Limechat/Classes/IRC/IRCISupportInfo.h
o[1m/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m:13:19: [0m[0;1;35mwarning: [0m[1m
o      'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8
o      [-Wdeprecated-declarations][0m
o        [NSBundle loadNibNamed:@"ModeSheet" owner:self];
o[0;1;32m                  ^
o[0mIn module 'Cocoa' imported from /Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h:4:
oIn module 'AppKit' imported from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:
o[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h:26:1: [0m[0;1;30mnote: [0m
o      method 'loadNibNamed:owner:' declared here[0m
o+ (BOOL)loadNibNamed:(NSString *)nibName owner:(id)owner NS_DEPRECATED_M...
o[0;1;32m^
o[0m1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m200"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.o [1mClasses/Dialogs/ModeSheet.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler0b635bd35f18b941^556973d35f18b941^-961"[1m/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m:13:19: [0m[0;1;35mwarning: [0m[1m      'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8      [-Wdeprecated-declarations][0m        [NSBundle loadNibNamed:@"ModeSheet" owner:self];[0;1;32m                  ^[0mIn module 'Cocoa' imported from /Volumes/SHARED/alehouse/Limechat/Classes/Views/DialogWindow.h:4:In module 'AppKit' imported from /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h:13:[1m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h:26:1: [0m[0;1;30mnote: [0m      method 'loadNibNamed:owner:' declared here[0m+ (BOOL)loadNibNamed:(NSString *)nibName owner:(id)owner NS_DEPRECATED_M...[0;1;32m^[0m1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@66"'loadNibNamed:owner:' is deprecated: first deprecated in OS X 10.8-421027795#18446744073709551615#0#1(2@42"Method 'loadNibNamed:owner:' declared here-421027795#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@180"file://localhost/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSNibLoading.h0000000000000000^25#0#25#0#1338#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m0000000000000000^12#18#12#18#320#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@77"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m0000000000000000^2642"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.o [1mClasses/Dialogs/ModeSheet.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Dialogs/ModeSheet.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ModeSheet.o36"7B9FAB82-90A6-4487-AE1A-420E12600CF2-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.757108
e421027795.824365
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.m208"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.o [1mClasses/Helpers/NSColorHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3fe4c1d35f18b941^ce17d3d35f18b941^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.m0000000000000000^2666"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.o [1mClasses/Helpers/NSColorHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSColorHelper.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSColorHelper.o36"17D8F4DB-E3ED-422F-8E91-0607535CA91C-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.085239
e421027798.148871
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/NSData+Kana.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/NSData+Kana.h
